id,Reserva Cancelada
91026,0
112216,0
109290,0
88319,1
47926,1
19147,1
66758,1
59465,0
8884,0
34171,0
120020,0
27218,0
75667,1
117273,0
18222,0
44678,0
77240,1
105509,0
13971,0
88993,0
45530,0
74605,0
41382,0
113535,1
28991,0
65248,1
50153,0
50324,0
65270,1
33345,0
117819,0
4778,0
42721,1
92399,1
65772,1
45840,0
113915,0
75825,1
41388,0
16241,0
75756,1
87809,0
103523,0
108073,1
33810,0
80987,1
10483,0
81992,1
18695,1
67430,0
85348,1
92763,1
73099,1
51853,0
25388,0
69963,0
17146,1
4798,0
111498,0
40012,0
90494,1
31315,0
91863,1
12061,1
25003,0
72255,0
2136,0
56451,0
25986,0
81973,1
119490,0
33600,0
16233,0
115717,0
63581,0
4520,0
15745,0
26858,0
81191,0
46840,0
42406,0
92165,0
112231,0
17093,0
41351,1
91617,0
44587,1
39493,0
11616,0
108832,0
51600,1
56641,1
62515,1
37234,0
69360,0
4275,0
47247,0
99020,0
95080,0
74456,1
72580,1
7245,0
2859,0
17758,0
114876,0
16752,0
20407,0
28366,0
72401,0
99495,0
98388,0
110812,0
105608,0
112880,0
54126,0
36804,1
23373,0
92553,0
77036,1
96881,0
23697,1
83308,0
20003,0
112753,0
114587,0
44494,1
108018,0
44690,1
45297,1
20662,0
90415,0
91365,0
7395,0
6617,0
88069,0
107343,0
87906,1
45888,1
3429,0
90620,0
110004,0
56912,1
57966,0
80615,1
65747,0
65665,0
19504,0
4486,0
106703,0
41401,0
52111,0
61368,0
80789,0
1724,0
52108,0
110944,0
86956,1
18034,0
57403,1
38611,0
73964,0
38572,0
34421,1
21430,0
2989,0
20335,0
92537,0
119828,0
27072,0
20261,0
116811,0
60249,0
68455,0
80994,1
87361,0
108212,0
100665,0
80309,1
97102,1
55871,0
57781,0
94993,0
106772,0
89769,0
50625,1
33749,1
52982,1
40575,1
38821,0
101712,0
81122,1
63321,1
108953,0
42842,0
115671,0
119752,0
80635,0
107400,0
19022,1
62150,0
64044,0
35249,0
77493,1
54787,0
45796,1
44574,0
37475,1
64636,1
118049,0
97459,0
103867,0
79180,0
10298,1
18057,1
10539,0
70117,1
84202,0
85527,0
114701,0
20721,0
58340,0
7508,0
27191,1
116372,0
6401,0
45270,0
64952,0
30750,1
100188,1
19908,1
77382,1
77739,0
74639,1
75692,1
18521,1
115808,0
72647,1
113604,1
48906,1
64415,1
100862,0
21324,0
110989,0
89466,1
64628,1
50407,1
71291,0
103774,0
35174,0
57862,1
65036,1
53818,0
105691,0
36428,0
109062,0
89886,0
118982,0
102282,0
82109,1
76271,1
43797,0
74532,1
11541,0
38590,0
118231,0
115891,0
19040,0
19939,1
12827,0
38434,1
2656,0
18798,0
35029,1
115922,0
96220,0
95710,1
100729,0
407,0
60973,0
7198,0
67300,1
29935,0
74273,1
53986,0
15652,0
107655,0
4682,0
32870,0
18021,1
91147,0
99707,1
66918,1
41139,1
108232,1
50180,1
4030,1
13600,0
107645,0
119854,0
20639,0
48756,0
80665,1
79589,0
70208,1
67944,0
39828,0
107685,0
65407,0
81363,0
24809,0
44420,0
65635,0
42926,1
30475,0
83440,1
86268,1
16402,0
13957,0
80211,0
33594,1
81805,1
95953,0
31864,0
5980,1
32795,0
115464,0
15144,1
35417,0
114828,1
47395,0
117532,0
26471,1
105367,0
50068,0
36356,0
116115,0
70371,1
115885,0
78459,1
65845,1
49111,1
17388,0
88191,0
49536,0
94844,0
89392,1
115155,0
2149,0
71421,0
117398,0
103022,0
85076,1
5349,1
95611,0
89654,0
109190,0
84795,0
68593,0
28899,0
6101,0
101495,0
88267,1
114172,0
27279,1
56110,0
87651,0
9943,0
62961,0
97888,0
38862,0
28723,0
41345,1
111723,0
95541,1
45049,0
56054,1
65549,0
53879,1
74977,1
110366,0
78796,1
57719,1
41101,0
26195,0
90425,0
60395,0
72132,0
30025,0
89186,0
20811,0
17590,0
40993,0
96993,0
107147,0
13457,0
106940,0
22226,0
95574,0
21661,0
56129,0
22389,0
107923,1
111962,0
9757,0
3840,0
66106,1
112511,0
109216,1
52812,1
86311,1
117797,0
10116,1
62866,0
80583,1
76942,1
107517,0
24495,0
79865,1
6988,0
108605,0
53657,1
18908,0
80830,0
106020,1
98085,1
83487,1
8427,0
37964,0
84879,0
93173,0
86785,0
103357,0
5011,0
98304,0
47640,1
16353,1
117178,0
42821,1
59671,0
101528,0
79152,1
74256,0
96753,0
46200,1
3417,0
119748,0
31289,0
61628,1
112620,0
84628,1
67121,0
90247,0
20483,0
52484,1
4647,1
88299,0
100982,0
33323,0
90158,0
6264,0
33412,0
22871,0
16355,1
88724,0
30842,0
87939,0
8774,0
63192,0
107521,0
79765,0
7200,1
623,1
45753,1
64546,0
59841,1
73208,0
20522,0
30239,0
57278,1
20412,0
111393,0
95579,0
54342,0
17362,0
5271,1
115658,0
84457,0
75799,1
57208,1
60238,1
26733,0
50559,1
82501,1
80354,0
30242,0
119231,1
79802,1
7605,0
89932,0
53709,0
83870,0
27323,0
78251,1
31298,0
102526,1
46763,0
92985,0
66770,0
46898,0
59558,1
60159,1
53979,0
45801,1
77616,0
40985,0
109678,0
100902,0
33520,0
50396,0
43981,1
98478,0
72622,0
37794,0
71055,1
29401,0
106298,0
74148,0
57500,1
65068,1
22935,0
106212,1
107682,0
20047,1
24911,0
64286,0
13270,0
54886,0
11680,0
86139,0
104667,1
7602,1
22787,0
53905,1
26298,0
40193,1
43823,1
43671,1
86968,0
25842,0
14400,0
119089,0
16044,0
12397,0
65265,0
48735,0
18987,1
98331,0
107380,1
117813,0
86149,0
50600,1
80570,1
23603,0
78148,1
92387,0
18267,0
13373,0
37097,0
48192,0
16360,0
77969,1
47803,0
109580,0
55515,1
25201,1
65860,0
55145,0
36250,0
89637,0
51614,1
74555,1
46582,0
33873,0
37425,0
43955,1
73307,0
22880,0
102655,0
111688,0
84740,1
86341,0
61000,0
4967,0
86196,1
30288,0
6190,0
26732,0
617,1
31972,0
53432,1
11413,0
29956,1
51554,1
71876,0
14849,0
49933,0
31822,0
100263,0
16995,0
112160,0
52386,0
93489,0
13004,0
26346,1
20311,0
32967,0
115461,0
23848,1
86972,0
50173,1
62952,0
51111,0
38098,0
14200,0
48362,0
112392,0
108730,0
42935,0
98246,0
71529,0
50186,1
118771,1
1369,0
20067,0
5418,0
13644,1
64270,0
1064,1
90972,0
34708,0
30247,0
79701,0
34959,0
43834,0
82061,1
48023,1
40826,1
77738,0
66989,1
89857,0
117997,0
69500,0
27732,0
33999,0
5643,0
8234,0
60462,1
12382,1
31099,0
45843,0
77952,1
91196,0
88709,0
37555,0
34750,0
91426,1
114741,0
87503,0
76920,1
104390,1
69259,1
114943,0
24874,0
20417,0
35808,0
110771,0
30551,0
52884,0
7625,1
110582,0
84630,1
76926,1
74819,1
30194,0
65974,1
90499,0
75195,1
4809,0
30628,1
41298,0
55420,1
87947,0
66170,1
76544,1
67725,0
114588,0
6984,0
8704,0
26544,0
39307,0
112592,0
111038,0
33885,1
20175,0
88234,0
86665,0
109543,1
30450,0
105406,0
117490,0
23284,0
47506,0
57543,1
107170,1
38685,0
101102,1
26596,0
54671,0
11051,0
30159,0
74094,0
89642,0
76311,1
33465,0
31162,0
48419,0
73660,0
42480,1
102989,0
102109,0
50135,1
105459,0
65503,0
95096,0
73858,0
55695,0
42121,0
75965,1
71005,1
113756,0
21743,1
21020,0
76185,1
93955,0
57557,0
87663,0
58578,1
141,1
97448,0
20348,0
86945,0
80882,1
3312,1
37715,0
61866,0
32865,0
49701,0
40004,0
62536,0
27357,1
67575,0
36651,0
26349,0
69005,1
109255,0
92075,0
18760,0
88670,0
35507,0
75896,1
22688,1
5098,0
23689,0
95994,0
92061,0
102145,0
110376,0
113502,0
115099,0
36155,0
80450,1
35712,0
101717,0
69134,1
86384,0
82154,1
93970,0
16611,0
237,0
47945,1
88586,0
53141,1
109996,0
112192,0
33855,1
1524,0
15713,0
17428,0
55701,0
97967,0
60260,1
97041,0
64124,1
102891,0
85779,1
55133,0
93491,1
8901,0
40473,1
10145,0
66226,0
32673,0
94808,0
35998,1
8421,0
79193,0
94065,0
77453,1
17923,0
119,0
15061,1
50875,0
77054,1
9695,1
91817,0
16796,1
113859,0
20073,0
65335,0
49494,1
29463,0
13101,0
63532,0
36928,0
97481,0
113471,0
79181,0
20146,1
52787,1
28964,0
85915,0
86880,0
38242,0
60273,1
117013,0
116050,0
20584,0
33082,0
90628,0
96355,0
94505,0
6279,0
90677,0
85069,1
78052,1
35102,1
108176,0
47769,1
81984,0
11669,0
49861,0
2499,0
12835,1
45861,0
103719,0
112783,0
12082,0
96921,0
30943,1
26554,0
15217,1
60901,0
22529,0
90445,0
58508,1
90177,0
49924,0
60112,1
116883,0
84990,1
81818,1
40597,1
16305,0
96297,0
2981,0
8632,0
21307,0
111034,0
33607,0
55260,0
116646,0
105238,0
98083,1
67068,0
48124,0
12865,0
101139,0
79452,0
113924,1
74061,1
103058,0
115773,0
59523,1
65595,0
42732,1
8844,0
69758,0
46793,0
70285,0
95014,1
3086,0
25229,0
58335,0
92207,0
30712,1
55022,0
61324,0
22062,0
66651,1
50363,1
89381,0
69075,1
36294,0
24180,0
93267,0
44518,1
20664,1
85003,0
72714,0
8169,1
30248,0
96804,0
48378,1
106560,0
11465,0
90168,0
72116,0
611,0
45550,1
118189,0
21593,0
54059,1
58921,1
22002,1
112708,0
80493,0
55839,1
17034,1
77864,1
82021,0
60091,0
85550,0
117027,0
73216,0
106550,0
39106,0
82603,1
116219,0
78926,0
44989,1
19326,1
64189,1
11755,0
19682,1
56127,0
38691,0
110323,0
64593,1
67363,1
55616,1
17454,0
22987,0
59741,1
68696,1
52033,1
2134,0
91694,0
9895,0
119399,0
77488,1
6333,1
148,0
103812,0
43349,0
25929,0
89646,0
119034,0
115641,0
8239,0
83513,1
61362,1
60972,1
115667,0
3332,0
70918,1
105659,0
87023,0
82186,1
50771,0
53238,1
20490,0
9109,0
114679,0
103595,0
28231,0
51533,0
24058,0
57766,1
99571,0
77456,1
104387,1
27768,0
25632,0
51343,1
84704,1
63888,0
91896,0
5872,0
5662,1
91894,0
40863,1
96635,0
57530,1
68734,1
17089,0
49422,1
33739,1
22907,0
21241,0
57477,0
110640,0
63627,1
45018,1
106355,0
32258,0
10669,0
66401,0
118791,1
61523,1
13334,0
608,0
12800,0
24175,0
34362,0
48847,1
99037,0
9001,0
103531,0
41852,0
51184,1
56225,0
44042,0
92167,0
102772,1
98257,0
83856,0
41971,0
91739,1
118235,0
47059,1
98788,0
98944,0
36249,0
43318,0
4087,1
103313,1
90577,0
25157,0
28357,0
94757,0
82829,1
76759,1
45903,0
120119,0
92023,0
6375,1
108339,0
39138,0
47467,0
15758,1
40222,0
79744,0
74066,1
69595,0
5086,1
30921,0
98607,0
62134,0
92202,0
103937,0
7425,1
49908,0
73867,0
50015,0
17964,0
76444,1
99726,0
1002,0
13597,0
94016,0
99478,0
35059,0
84790,0
115747,0
98590,0
49011,1
109534,0
17348,1
19251,0
17344,1
102410,0
59054,1
97909,0
76665,1
86883,0
2696,0
36281,0
47989,1
112415,0
33375,0
21248,0
5494,1
25964,0
52728,1
55140,0
110239,0
72492,0
88801,0
43089,0
88846,0
22510,1
59074,0
45160,0
106070,0
39821,0
86155,0
117450,0
116165,0
89068,1
105073,0
4163,0
94936,1
114410,0
10280,0
111081,0
26570,0
6469,0
113512,0
92191,0
57113,0
67449,0
405,0
58400,1
54163,1
73012,1
11780,1
54632,1
105108,1
86374,1
107940,0
76324,1
34455,0
36998,1
82446,1
55167,1
66586,0
20523,0
77093,1
1210,1
87384,0
37256,0
49379,1
104675,1
59007,1
89263,0
110363,0
33976,0
109907,0
46740,1
106014,1
111158,0
37992,0
3321,1
5407,0
80050,0
58514,0
33833,1
3828,0
77277,1
51608,0
99851,0
61917,1
13107,0
51866,0
92923,0
63638,1
22432,0
33248,0
83445,1
58881,1
83315,1
114877,0
84344,0
19778,0
45220,1
102613,0
108036,0
96572,1
34675,0
21920,0
7091,0
91911,1
97916,0
42292,1
23480,1
42295,1
58085,1
90856,1
92214,0
100431,0
76854,1
110712,0
28833,0
85429,0
58668,1
24077,0
65258,0
38019,0
47862,0
61664,1
70416,1
7733,0
88589,0
44650,0
67995,1
115493,0
21490,0
96873,1
30336,0
38652,0
14740,0
39530,0
64224,1
71807,0
32880,0
100959,0
86611,1
40068,1
70425,1
14269,0
66422,0
45993,0
33707,0
40247,0
69476,0
19177,1
79607,1
51997,1
84865,0
94832,0
62722,0
113658,0
62739,1
33178,1
57414,1
9890,0
119953,0
94860,0
36968,0
2064,1
30932,0
88441,1
71792,0
48962,1
2222,0
12406,0
106125,0
69424,0
69816,0
62495,0
19234,1
101017,0
13992,0
56892,1
51385,1
22086,0
31551,0
68020,1
95237,0
96533,0
12489,1
84761,1
21916,0
58320,1
44364,1
23509,0
44305,0
90397,0
21838,0
16958,0
100771,0
101114,0
102450,0
82438,1
88824,0
48471,0
4472,1
82549,1
104074,0
40386,0
82860,1
12662,0
64984,0
11951,0
110135,0
13053,0
30779,0
71153,1
56407,0
4614,1
91464,0
21299,0
61026,1
91247,0
52186,0
76756,0
95665,0
55058,0
20971,0
63372,1
31321,0
98408,0
108972,0
117211,0
76448,1
25248,0
72107,0
79460,1
2941,1
106288,0
103237,1
92406,0
100952,0
5141,0
100235,0
26839,0
52707,1
91922,0
69873,1
70806,0
57837,0
116067,0
36350,0
57536,0
5130,0
109257,0
14557,0
104971,0
47106,1
12893,0
111002,0
61045,1
97217,0
15973,0
1848,1
119654,0
665,1
101221,0
88260,0
15316,0
94813,0
79117,1
92806,0
68944,0
38130,0
46560,0
76168,1
99093,0
89317,0
57911,1
64718,1
118838,0
21886,1
39033,0
27009,0
27747,1
19056,0
71564,1
104285,0
6922,0
46187,1
88105,0
39030,0
31481,0
4657,0
75792,1
776,1
73499,1
87162,0
64458,0
9477,0
31851,0
89150,0
91878,0
80108,0
85137,0
44038,0
50717,0
30544,0
23592,0
58898,1
14453,0
63681,0
26461,0
25982,0
18064,0
68210,1
52753,1
74436,1
69301,1
54925,1
17877,0
47291,0
84313,0
7568,0
62800,0
5149,1
48283,0
52849,0
60582,1
74334,1
7499,0
71780,0
107319,0
92093,0
65541,0
37848,0
59879,1
89389,0
78314,0
17676,0
22481,1
77796,0
116573,0
59467,0
37655,0
87731,0
76282,1
3038,0
38890,0
114939,0
107823,0
70423,1
11437,1
92510,0
113464,0
93770,0
35970,0
37659,0
71499,0
70678,0
17226,0
108411,0
38872,0
39031,0
59233,1
69037,1
79387,0
19453,0
45229,1
120220,0
99444,0
43650,1
63530,0
89097,1
102834,0
34416,0
6315,0
30845,0
54598,0
10886,1
111248,0
103969,0
109881,0
115040,0
19118,0
69196,0
76411,1
56360,0
91536,0
1832,1
49367,0
111341,0
117861,0
118344,0
105789,0
41854,0
68586,0
89583,0
111125,0
78965,0
113360,0
82181,1
9322,1
71773,1
15811,1
93139,0
72759,1
45217,1
100251,0
21301,0
19994,0
40932,0
162,0
92279,0
11101,0
53244,1
112510,0
30806,0
88502,0
80775,0
74808,1
78217,0
46424,0
46170,0
1094,0
93201,0
33848,0
43332,0
25676,0
46979,0
83443,1
76401,1
64041,0
100710,0
94275,0
64247,0
62919,0
36727,0
65377,0
31663,0
50618,1
88783,0
57515,1
111831,0
37818,0
9074,0
107379,0
49435,1
88839,0
42882,0
102477,1
70796,0
114498,1
4931,1
11575,0
87007,0
1644,0
3979,0
43638,1
76757,1
104620,0
23860,0
80465,0
106989,0
58734,0
31261,0
119020,0
58467,1
48040,1
98535,0
110973,0
7457,1
9265,0
42728,1
88027,0
53177,0
64196,0
101053,0
85967,0
79823,0
86054,0
110294,0
28131,0
29794,0
117743,0
23941,0
95211,0
1512,1
114342,0
2244,0
27801,0
38794,0
91635,0
94965,0
108085,1
60455,1
63268,1
40283,0
42145,1
43071,0
4121,1
98757,0
44286,0
98668,0
48319,0
17573,0
56136,1
68834,1
84421,0
4204,0
73841,0
86650,0
73462,0
59499,1
1830,0
110407,0
114124,0
46818,1
110085,0
25122,0
99142,0
81677,1
58479,1
91925,0
117144,0
45335,1
59887,1
104051,0
11637,0
26047,0
103621,0
71744,1
21879,1
61232,0
1504,1
111096,0
84971,1
89308,0
55290,0
71694,0
10751,0
23540,0
119312,0
15644,0
82036,0
4708,0
103618,1
7500,0
48519,0
6585,0
74127,0
19719,0
52517,0
117805,0
109456,0
12749,1
37317,0
27705,1
114522,0
102266,0
1073,0
105779,0
64932,0
106601,0
21522,1
119719,0
19664,0
90243,1
48459,0
13923,0
86765,0
88218,0
59212,1
118001,0
74970,1
37254,0
88254,1
47007,0
13360,0
18308,0
49537,0
21713,0
109867,0
120168,0
87493,0
117972,0
48035,1
70086,1
100741,0
61496,0
114178,0
120182,0
118540,1
112737,0
44584,1
47033,1
74655,1
104849,0
100499,0
105106,0
69612,0
15448,0
108767,0
45798,1
108356,0
115321,0
91276,0
12332,0
81695,1
97906,0
39765,0
99574,0
108793,0
106463,0
39299,0
2410,0
49008,0
70083,1
46663,1
8989,0
56298,1
60195,0
3821,0
37507,0
33073,0
48336,0
117552,0
67097,1
52510,1
94322,0
12729,1
19080,0
66176,0
36353,0
119272,0
71983,0
25393,0
32272,1
20504,0
83437,1
30961,0
114340,0
94378,1
76294,1
30504,1
15338,1
45155,0
46113,1
15862,0
119167,0
31119,0
63139,0
56688,1
25267,0
66431,1
100143,0
107803,1
24576,0
85275,0
6886,0
38248,0
58702,0
90385,0
110537,0
60268,1
1702,0
6053,1
69858,0
1620,0
111772,0
104147,0
30707,0
48110,0
101201,0
76041,1
53715,1
34913,0
115023,0
34405,0
101363,0
34602,0
107318,0
49242,0
7318,1
118273,0
67496,1
65801,0
71618,0
65623,1
60596,1
41741,0
56430,0
17994,0
116796,0
38281,0
2113,0
59852,1
101175,1
105868,0
12812,0
56888,1
62623,0
15702,1
14383,0
37430,0
51706,0
28638,0
97535,0
84144,0
107663,0
117231,0
34681,0
106879,0
49676,0
100525,0
119485,0
26117,0
16569,0
74116,0
200,0
17860,0
16022,0
117645,0
107569,0
85259,0
10881,0
3058,0
80420,1
109072,0
21122,0
12176,0
67819,1
10195,0
16213,0
57338,0
68343,0
91086,0
95279,0
89065,0
42998,0
38159,0
106556,0
20217,1
73901,1
60715,1
38664,0
117497,0
83622,0
20360,1
33349,0
31158,0
17656,0
110257,0
19252,0
87147,0
55176,1
75367,1
47361,0
103948,0
85914,0
71367,1
114096,0
117500,0
51422,0
106755,1
77653,0
99186,0
48745,1
88541,0
85113,0
16463,0
78379,0
117882,1
48484,1
9058,0
54122,1
90563,0
7455,1
33701,0
45583,0
20195,1
56329,1
71874,0
6766,0
6985,0
70629,0
90139,0
50390,0
75271,1
71480,1
64022,0
56097,1
95388,0
54592,1
109100,0
41511,1
25505,0
112712,0
72267,0
63506,1
108955,0
3167,1
109489,0
119662,0
13596,1
41572,1
45422,0
65260,0
75946,1
36226,0
14514,0
72831,0
105318,1
66642,0
1186,0
26356,0
117419,0
22589,1
66259,0
62985,0
97196,0
25517,0
75247,1
79008,0
112728,0
47040,1
29031,0
103884,1
51566,1
39994,0
40296,1
119206,0
115262,0
40357,0
46198,1
62882,0
89172,1
29961,0
78797,1
46243,1
411,1
118588,1
110382,0
27426,1
101564,0
27268,0
9288,0
99825,0
75915,1
30541,0
35821,0
7516,0
96130,0
47500,1
48176,0
1365,0
53912,1
55645,0
44949,0
95058,1
41992,0
45240,1
5664,1
42580,0
109823,1
77355,0
45365,0
90844,0
100813,0
16824,1
88154,0
59872,0
96246,0
48610,1
98508,0
33650,1
84026,0
8612,0
57096,0
24890,0
36303,0
66617,0
108927,0
36673,0
64197,0
62123,0
37566,0
52274,0
63057,1
51282,1
47823,0
98957,0
56527,0
73988,1
17108,0
94430,0
43359,0
87076,0
19773,0
36110,0
64625,1
66,0
64367,1
60738,1
47111,0
29573,0
40767,1
58059,0
81765,0
79724,1
106174,0
36065,0
105049,1
45856,0
96164,0
69203,0
73635,0
14504,0
108000,0
85436,1
107470,1
67784,1
11899,0
107731,0
5519,1
36879,0
11897,0
25197,0
19232,0
49334,0
31984,0
60611,1
20454,0
72138,0
2354,1
45302,1
70274,0
95580,0
30417,0
25913,0
71931,0
18941,1
83832,0
10432,0
86839,0
35050,0
20277,0
85145,0
11154,0
44005,1
21175,0
76148,1
62772,0
113751,0
74040,0
56516,1
64940,0
74280,1
40372,0
91958,0
82081,0
105064,0
3094,0
28984,0
53802,0
33996,0
33730,0
73071,0
40308,1
77474,1
80811,0
29754,0
111632,0
25832,1
67914,1
35200,0
80650,1
10408,1
14479,0
75285,1
4960,0
60266,1
95713,0
113592,0
52836,1
28413,0
63786,1
6950,0
45020,1
58888,0
37395,0
33445,0
91652,0
39156,0
85775,0
71004,1
33224,0
99809,0
16266,1
6838,0
53250,1
8339,1
98029,1
79359,0
69746,0
70775,1
85164,1
88885,0
68460,0
116125,0
94902,0
8121,0
116890,0
38403,0
1871,0
92243,0
90405,1
63452,1
74272,1
107552,0
97220,0
15536,1
61165,0
84203,0
25489,0
47761,0
47548,1
73501,1
95490,0
110207,0
39433,1
28649,0
15397,0
37185,0
90077,0
19892,1
1087,0
19446,0
106999,0
4396,0
12683,0
37014,0
47148,0
119328,1
54577,0
46502,0
27816,0
18349,0
5647,0
69153,0
40082,0
84465,1
95280,0
81793,0
87711,0
40693,0
7086,1
22985,0
115434,0
59830,1
112650,0
19371,1
75656,0
38362,0
55149,0
89975,0
107136,1
47835,0
118440,0
2400,0
107323,0
100037,1
102653,1
13684,0
89100,0
44393,1
20853,0
30897,0
81505,1
74675,1
68788,1
83861,1
44127,1
30413,0
90806,0
73545,0
118477,0
6584,1
87645,0
61142,0
88223,1
106416,0
11961,1
22042,0
118820,0
85701,0
103460,1
66887,1
95730,1
62330,1
32800,1
37113,0
95114,0
85265,0
108390,0
51269,1
100949,0
50897,1
41420,1
72219,0
15843,0
2632,0
102660,0
45606,1
80219,0
8819,0
55229,1
27662,0
93437,0
109943,0
41102,0
65570,0
743,0
77074,1
66234,0
395,0
77390,0
38921,0
100363,0
17244,0
86770,0
23675,0
96663,0
26413,0
50899,1
34140,0
97994,0
23954,1
92719,1
86143,0
8042,1
737,0
40434,1
95222,0
50096,1
75663,1
15769,0
40146,0
26727,1
35117,0
4979,0
60578,0
23242,1
46417,0
106249,1
76070,1
23811,0
100512,0
69690,0
22032,0
74035,0
116552,0
105358,1
57124,0
13160,0
33039,1
51954,0
59139,1
36631,1
100373,0
83040,0
66143,0
92515,0
68285,1
97569,1
42196,0
56164,0
71473,1
84186,1
89782,0
91806,0
112343,0
119577,1
106280,0
2343,0
69233,1
51512,0
16317,1
4195,0
69238,0
112282,0
75549,0
114318,0
47049,1
119738,0
79909,0
82738,0
102365,1
107616,0
98611,0
75963,1
4332,1
85261,1
69246,1
24624,0
51412,1
8469,0
22501,0
26592,0
105580,0
36497,0
115054,0
27071,0
22693,0
53368,1
82890,1
115303,0
79806,1
113968,0
15299,0
112070,0
3583,1
19989,0
75194,1
652,1
107176,0
59038,1
106451,0
6909,0
16387,0
7074,0
70193,0
80364,0
11365,0
53182,1
19374,0
60671,1
20601,0
92737,0
52992,0
77545,1
93876,1
37575,0
112570,0
70243,0
113931,0
13453,1
95319,0
56602,1
91161,0
62993,0
79597,0
9460,0
52354,0
59161,0
5189,1
94514,1
35742,0
4710,0
109034,0
103244,1
26915,0
31590,0
66427,0
12636,0
109673,0
12780,0
11970,0
9975,1
2518,0
29155,0
97907,0
85510,0
45727,0
8868,0
19967,0
37312,0
34275,0
20710,0
16343,0
98175,0
44193,1
95122,0
88444,1
92160,0
78320,1
108439,0
55294,0
54095,0
8223,0
117726,0
48323,0
109919,0
114524,0
44598,1
24,0
51215,1
118206,0
119130,0
31561,0
36169,0
73573,0
45090,1
27244,0
39789,0
17238,0
91708,1
3902,0
25350,0
48066,0
107140,0
79122,1
88581,0
103167,0
16850,0
18933,0
107784,0
92854,0
94563,0
32985,0
78275,0
39683,1
15464,0
4688,1
3255,0
34445,0
87255,1
70626,0
60255,1
108530,0
11567,0
105522,0
41343,1
71730,0
97271,0
77679,0
74344,1
8325,0
90710,0
22055,0
22836,0
29758,0
15665,1
49260,0
98918,0
20665,1
41701,0
72650,0
37258,0
56143,1
96172,0
80314,0
486,1
118893,0
22060,0
78800,1
104679,1
29000,0
99547,0
109659,0
95331,0
17982,0
93806,0
97452,1
86897,1
22584,1
90457,0
85674,0
115972,0
38086,0
4152,1
45214,1
96286,0
9789,1
33948,0
38543,0
85471,0
48687,1
55734,1
13094,0
48966,0
108713,0
102022,0
9305,1
41949,0
89000,0
104801,1
65417,1
91901,0
88991,0
7875,1
16059,0
49032,0
18737,0
110381,0
73259,0
80672,1
18569,0
72594,0
52498,1
39368,1
373,0
66667,1
94728,0
91566,0
102486,0
42427,0
79102,0
70716,0
59537,1
10801,0
19600,1
103029,0
68468,1
56240,0
63317,1
18992,0
66343,1
32086,0
17283,0
114880,0
12102,0
84059,0
43130,1
29861,0
1020,0
120082,1
73941,0
99921,0
102156,0
59254,0
13173,0
61341,0
15890,0
29655,0
107347,0
89802,0
108459,0
33865,0
62045,0
32355,0
6245,1
83180,0
11622,0
93336,0
11393,0
55650,0
10196,0
77108,1
2010,0
26089,1
59032,1
8869,0
106547,0
34871,0
19874,0
51904,0
16055,1
17755,0
83947,0
91462,0
46883,0
50279,1
73692,0
25809,0
49566,0
105835,0
101272,0
46022,1
99686,0
51141,0
62733,0
26977,0
24632,0
92868,1
10276,0
41200,0
46682,0
115739,0
80941,1
59307,0
98349,0
21084,0
66718,1
7599,0
2467,0
41625,1
91257,0
12761,0
75255,1
91336,0
117244,0
95289,0
98120,0
119839,0
114045,0
75041,0
79461,1
47624,1
112878,0
100371,0
15910,1
14048,0
76809,1
55511,0
33787,0
114861,0
71805,0
779,1
66045,1
5388,0
32682,0
1241,1
927,1
36344,0
56965,0
67408,1
112534,0
8765,0
45966,1
44709,1
55276,0
5873,0
79305,0
76628,1
63710,1
39167,0
6654,0
30673,0
81715,0
61216,0
110245,0
42258,0
6157,0
91643,0
3873,0
25679,0
20633,0
117677,0
31980,0
46480,0
102499,0
19108,1
86164,0
45636,0
14540,0
30405,0
94904,1
33655,1
86789,0
59080,1
49123,1
46933,1
32883,0
28549,0
96555,1
84327,0
10038,0
90309,0
83447,1
13604,0
101892,1
46697,0
105502,0
30708,0
96984,0
46655,1
64733,0
7206,0
73965,0
81863,0
12941,1
82098,1
111501,0
84956,1
72732,0
52782,0
44140,1
100428,0
110108,0
55334,0
101454,0
35644,0
54995,0
67832,0
75553,0
46991,0
37739,0
103154,0
15010,0
88689,0
100014,0
54091,0
55628,0
69989,1
49167,0
61251,1
116190,1
54580,0
13255,0
54259,1
30289,0
11775,0
47564,0
25026,0
84716,1
18613,0
45050,0
79424,0
15685,0
69090,0
54628,0
83428,1
70104,0
118824,0
35437,1
63227,1
15152,1
54264,0
43370,0
63569,1
19540,1
7376,0
11946,0
82505,1
55522,1
42289,1
47339,0
4091,1
49900,1
112429,0
7092,0
92516,0
72393,0
26703,1
30349,0
57935,1
53061,0
96093,1
72063,0
13755,1
1523,0
54074,0
38410,0
15202,1
20127,0
106272,0
33158,1
6753,0
112241,0
42561,0
4213,1
105952,0
32335,0
39722,0
25210,0
85932,1
15096,1
532,0
71102,0
86361,0
57201,1
30070,1
97594,0
8933,0
9726,0
49527,1
91165,0
16256,0
28437,0
58075,1
107274,1
