id,Reserva Cancelada
84202,0
85527,0
114701,0
20721,0
58340,1
7508,1
27191,0
116372,0
6401,1
45270,0
64952,1
30750,0
100188,0
19908,0
77382,1
77739,1
74639,1
75692,1
18521,0
115808,0
72647,1
113604,0
48906,1
64415,1
100862,0
21324,0
110989,0
89466,0
64628,1
50407,1
71291,1
103774,0
35174,0
57862,1
65036,1
53818,1
105691,0
36428,0
109062,0
89886,0
118982,0
102282,0
82109,1
76271,1
43797,0
74532,1
11541,1
38590,0
118231,0
115891,0
19040,0
19939,0
12827,1
38434,0
2656,1
18798,0
35029,0
115922,0
96220,0
95710,0
100729,0
407,0
60973,1
7198,1
67300,1
29935,0
74273,1
53986,1
15652,0
107655,0
4682,1
32870,0
18021,0
91147,0
99707,0
66918,1
41139,0
108232,0
50180,1
4030,1
13600,1
107645,0
119854,0
20639,0
48756,1
80665,1
79589,0
70208,1
67944,1
39828,0
107685,0
65407,1
81363,0
24809,0
44420,0
65635,1
42926,0
30475,0
83440,1
86268,0
16402,0
13957,0
80211,0
33594,0
81805,0
95953,0
31864,0
5980,1
32795,0
115464,0
15144,0
35417,0
114828,0
47395,1
117532,0
26471,0
105367,0
50068,1
36356,0
116115,0
70371,1
115885,0
78459,0
65845,1
49111,1
17388,0
88191,0
49536,1
94844,0
89392,0
115155,0
2149,0
71421,1
117398,0
103022,0
85076,0
5349,1
95611,0
89654,0
109190,0
84795,0
68593,1
28899,0
6101,0
101495,0
88267,0
114172,0
27279,0
56110,1
87651,0
9943,1
62961,1
97888,0
38862,0
28723,0
41345,0
111723,0
95541,0
45049,0
56054,1
65549,1
53879,1
74977,1
110366,0
78796,1
57719,1
41101,0
26195,0
90425,0
60395,1
72132,1
30025,0
89186,0
20811,0
17590,0
40993,0
96993,0
107147,0
13457,1
106940,0
22226,0
95574,0
21661,0
56129,1
22389,0
107923,0
111962,0
9757,1
3840,1
66106,1
112511,0
109216,0
52812,1
86311,0
117797,0
10116,1
62866,1
80583,0
76942,0
107517,0
24495,0
79865,0
6988,1
108605,0
53657,1
18908,0
80830,0
106020,0
98085,0
83487,1
8427,0
37964,0
84879,0
93173,0
86785,0
103357,0
5011,1
98304,0
47640,1
16353,1
117178,0
42821,0
59671,1
101528,0
79152,0
74256,1
96753,0
46200,0
3417,1
119748,0
31289,0
61628,1
112620,0
84628,0
67121,1
90247,0
20483,0
52484,1
4647,1
88299,0
100982,0
33323,0
90158,0
6264,1
33412,0
22871,0
16355,1
88724,0
30842,0
87939,0
8774,0
63192,1
107521,0
79765,0
7200,1
623,0
45753,1
64546,1
59841,1
73208,1
20522,0
30239,0
57278,1
20412,0
111393,0
95579,0
54342,1
17362,1
5271,1
115658,0
84457,0
75799,1
57208,1
60238,1
26733,0
50559,1
82501,1
80354,0
30242,0
119231,0
79802,1
7605,1
89932,0
53709,1
83870,0
27323,0
78251,0
31298,0
102526,0
46763,0
92985,0
66770,1
46898,0
59558,1
60159,1
53979,1
45801,0
77616,0
40985,0
109678,0
100902,0
33520,0
50396,1
43981,0
98478,0
72622,1
37794,0
71055,1
29401,0
106298,0
74148,1
57500,1
65068,1
22935,0
106212,0
107682,0
20047,0
24911,0
64286,1
13270,1
54886,1
11680,1
86139,0
104667,0
7602,1
22787,0
53905,1
26298,0
40193,0
43823,1
43671,0
86968,0
25842,0
14400,0
119089,0
16044,0
12397,1
65265,1
48735,0
18987,1
98331,0
107380,0
117813,0
86149,0
50600,1
80570,1
23603,0
78148,0
92387,0
18267,0
13373,1
37097,0
48192,1
16360,0
77969,0
47803,1
109580,0
55515,1
25201,0
65860,1
55145,1
36250,0
89637,0
51614,1
74555,1
46582,0
33873,0
37425,0
43955,0
73307,1
22880,0
102655,0
111688,0
84740,0
86341,0
61000,1
4967,0
86196,0
30288,0
6190,1
26732,0
617,1
31972,0
53432,1
11413,1
29956,0
51554,1
71876,1
14849,1
49933,1
31822,0
100263,0
16995,0
112160,0
52386,0
93489,0
13004,1
26346,0
20311,0
32967,0
115461,0
23848,0
86972,0
50173,1
62952,1
51111,1
38098,0
14200,0
48362,1
112392,0
108730,0
42935,0
98246,0
71529,1
50186,1
118771,0
1369,0
20067,0
5418,1
13644,1
64270,1
1064,0
90972,0
34708,0
30247,0
79701,0
34959,0
43834,0
82061,0
48023,1
40826,1
77738,0
66989,1
89857,0
117997,0
69500,1
27732,0
33999,0
5643,0
8234,1
60462,1
12382,1
31099,0
45843,0
77952,0
91196,0
88709,0
37555,0
34750,0
91426,0
114741,0
87503,0
76920,0
104390,0
69259,1
114943,0
24874,0
20417,0
35808,0
110771,0
30551,0
52884,1
7625,1
110582,0
84630,0
76926,0
74819,1
30194,0
65974,1
90499,0
75195,1
4809,1
30628,0
41298,0
55420,1
87947,0
66170,1
76544,1
67725,1
114588,0
6984,1
8704,1
26544,0
39307,0
112592,0
111038,0
33885,0
20175,0
88234,0
86665,0
109543,0
30450,0
105406,0
117490,0
23284,0
47506,1
57543,1
107170,0
38685,0
101102,0
26596,0
54671,0
11051,1
30159,0
74094,1
89642,0
76311,1
33465,0
31162,0
48419,1
73660,1
42480,0
102989,0
102109,0
50135,1
105459,0
65503,1
95096,0
73858,1
55695,1
42121,0
75965,1
71005,1
113756,0
21743,0
21020,0
76185,1
93955,0
57557,1
87663,0
58578,1
141,0
97448,0
20348,0
86945,0
80882,1
3312,1
37715,0
61866,1
32865,0
49701,1
40004,0
62536,1
27357,0
67575,1
36651,0
26349,0
69005,1
109255,0
92075,0
18760,0
88670,0
35507,0
75896,1
22688,0
5098,0
23689,0
95994,0
92061,0
102145,0
110376,0
113502,0
115099,0
36155,0
80450,1
35712,0
101717,0
69134,1
86384,0
82154,1
93970,0
16611,0
237,0
47945,1
88586,0
53141,1
109996,0
112192,0
33855,0
1524,1
15713,0
17428,0
55701,0
97967,0
60260,1
97041,0
64124,1
102891,0
85779,0
55133,1
93491,0
8901,1
40473,0
10145,1
66226,1
32673,0
94808,0
35998,0
8421,1
79193,1
94065,0
77453,1
17923,0
119,0
15061,0
50875,1
77054,1
9695,1
91817,0
16796,1
113859,0
20073,0
65335,1
49494,1
29463,0
13101,1
63532,1
36928,0
97481,0
113471,0
79181,0
20146,0
52787,1
28964,0
85915,0
86880,0
38242,0
60273,1
117013,0
116050,0
20584,0
33082,0
90628,0
96355,0
94505,0
6279,0
90677,0
85069,0
78052,0
35102,0
108176,0
47769,1
81984,0
11669,1
49861,1
2499,0
12835,1
45861,0
103719,0
112783,0
12082,1
96921,0
30943,0
26554,0
15217,0
60901,1
22529,0
90445,0
58508,1
90177,0
49924,1
60112,1
116883,0
84990,0
81818,0
40597,0
16305,0
96297,0
2981,0
8632,1
21307,0
111034,0
33607,0
55260,1
116646,0
105238,0
98083,0
67068,1
48124,1
12865,1
101139,0
79452,0
113924,0
74061,1
103058,0
115773,0
59523,1
65595,1
42732,1
8844,1
69758,1
46793,0
70285,1
95014,0
3086,1
25229,0
58335,0
92207,0
30712,0
55022,1
61324,1
22062,0
66651,1
50363,1
89381,0
69075,1
36294,0
24180,0
93267,0
44518,0
20664,0
85003,0
72714,1
8169,1
30248,0
96804,0
48378,1
106560,0
11465,1
90168,0
72116,1
611,0
45550,0
118189,0
21593,0
54059,1
58921,1
22002,0
112708,0
80493,0
55839,1
17034,0
77864,0
82021,0
60091,1
85550,0
117027,0
73216,1
106550,0
39106,0
82603,1
116219,0
78926,0
44989,0
19326,1
64189,1
11755,1
19682,0
56127,1
38691,0
110323,0
64593,1
67363,1
55616,1
17454,0
22987,0
59741,1
68696,1
52033,1
2134,0
91694,0
9895,1
119399,0
77488,1
6333,1
148,0
103812,0
43349,0
25929,0
89646,0
119034,0
115641,0
8239,0
83513,1
61362,1
60972,1
115667,0
3332,0
70918,1
105659,0
87023,0
82186,1
50771,1
53238,1
20490,0
9109,1
114679,0
103595,0
28231,0
51533,1
24058,0
57766,1
99571,0
77456,1
104387,0
27768,0
25632,0
51343,1
84704,0
63888,1
91896,0
5872,1
5662,1
91894,0
40863,0
96635,0
57530,1
68734,1
17089,0
49422,1
33739,0
22907,0
21241,0
57477,1
110640,0
63627,1
45018,0
106355,0
32258,0
10669,1
66401,1
118791,0
61523,1
13334,1
608,0
12800,1
24175,0
34362,0
48847,1
99037,0
9001,1
103531,0
41852,0
51184,1
56225,1
44042,0
92167,0
102772,0
98257,0
83856,0
41971,0
91739,0
118235,0
47059,0
98788,0
98944,0
36249,0
43318,0
4087,1
103313,0
90577,0
25157,0
28357,0
94757,0
82829,0
76759,1
45903,1
120119,0
92023,0
6375,1
108339,0
39138,0
47467,0
15758,1
40222,0
79744,0
74066,1
69595,1
5086,1
30921,0
98607,0
62134,1
92202,0
103937,0
7425,1
49908,1
73867,1
50015,1
17964,0
76444,1
99726,0
1002,1
13597,1
94016,0
99478,0
35059,0
84790,0
115747,0
98590,0
49011,1
109534,0
17348,1
19251,0
17344,1
102410,0
59054,1
97909,0
76665,1
86883,0
2696,0
36281,0
47989,1
112415,0
33375,0
21248,0
5494,1
25964,0
52728,1
55140,1
110239,0
72492,1
88801,0
43089,0
88846,0
22510,0
59074,1
45160,0
106070,0
39821,0
86155,0
117450,0
116165,0
89068,0
105073,0
4163,1
94936,0
114410,0
10280,1
111081,0
26570,0
6469,1
113512,0
92191,0
57113,1
67449,1
405,0
58400,1
54163,1
73012,1
11780,1
54632,1
105108,0
86374,0
107940,0
76324,1
34455,0
36998,0
82446,1
55167,1
66586,1
20523,0
77093,1
1210,1
87384,0
37256,0
49379,1
104675,0
59007,1
89263,0
110363,0
33976,0
109907,0
46740,1
106014,0
111158,0
37992,0
3321,1
5407,1
80050,0
58514,1
33833,0
3828,0
77277,0
51608,1
99851,0
61917,1
13107,1
51866,1
92923,0
63638,1
22432,0
33248,0
83445,1
58881,1
83315,1
114877,0
84344,0
19778,0
45220,1
102613,0
108036,0
96572,0
34675,0
21920,0
7091,1
91911,0
97916,0
42292,1
23480,0
42295,1
58085,1
90856,0
92214,0
100431,0
76854,0
110712,0
28833,0
85429,0
58668,1
24077,0
65258,1
38019,0
47862,1
61664,1
70416,1
7733,1
88589,0
44650,0
67995,1
115493,0
21490,0
96873,0
30336,0
38652,0
14740,0
39530,0
64224,1
71807,1
32880,0
100959,0
86611,0
40068,0
70425,1
14269,0
66422,1
45993,1
33707,0
40247,0
69476,1
19177,0
79607,1
51997,1
84865,0
94832,0
62722,1
113658,0
62739,1
33178,0
57414,1
9890,1
119953,0
94860,0
36968,0
2064,1
30932,0
88441,0
71792,1
48962,1
2222,0
12406,1
106125,0
69424,1
69816,1
62495,1
19234,0
101017,0
13992,0
56892,1
51385,1
22086,0
31551,0
68020,1
95237,0
96533,0
12489,1
84761,0
21916,0
58320,1
44364,1
23509,0
44305,0
90397,0
21838,0
16958,0
100771,0
101114,0
102450,0
82438,1
88824,0
48471,1
4472,1
82549,1
104074,0
40386,1
82860,1
12662,1
64984,1
11951,1
110135,0
13053,1
30779,0
71153,1
56407,1
4614,1
91464,0
21299,0
61026,1
91247,0
52186,0
76756,1
95665,0
55058,1
20971,0
63372,1
31321,0
98408,0
108972,0
117211,0
76448,1
25248,0
72107,1
79460,0
2941,0
106288,0
103237,0
92406,0
100952,0
5141,0
100235,0
26839,0
52707,1
91922,0
69873,1
70806,1
57837,0
116067,0
36350,0
57536,1
5130,0
109257,0
14557,0
104971,0
47106,1
12893,1
111002,0
61045,1
97217,0
15973,0
1848,1
119654,0
665,1
101221,0
88260,0
15316,1
94813,0
79117,0
92806,0
68944,1
38130,0
46560,0
76168,1
99093,0
89317,0
57911,1
64718,1
118838,0
21886,0
39033,0
27009,0
27747,0
19056,0
71564,1
104285,0
6922,1
46187,0
88105,0
39030,0
31481,0
4657,1
75792,1
776,1
73499,1
87162,0
64458,1
9477,1
31851,0
89150,0
91878,0
80108,1
85137,0
44038,0
50717,1
30544,0
23592,0
58898,1
14453,0
63681,1
26461,0
25982,0
18064,0
68210,1
52753,1
74436,1
69301,1
54925,1
17877,0
47291,1
84313,0
7568,1
62800,1
5149,1
48283,1
52849,1
60582,1
74334,1
7499,1
71780,1
107319,0
92093,0
65541,1
37848,0
59879,1
89389,0
78314,0
17676,0
22481,0
77796,1
116573,0
59467,1
37655,0
87731,0
76282,1
3038,0
38890,0
114939,0
107823,0
70423,1
11437,1
92510,0
113464,0
93770,0
35970,0
37659,0
71499,1
70678,1
17226,0
108411,0
38872,0
39031,0
59233,1
69037,1
79387,0
19453,0
45229,1
120220,0
99444,0
43650,0
63530,1
89097,0
102834,0
34416,0
6315,1
30845,0
54598,1
10886,1
111248,0
103969,0
109881,0
115040,0
19118,0
69196,1
76411,1
56360,1
91536,0
1832,1
49367,1
111341,0
117861,0
118344,0
105789,0
41854,0
68586,1
89583,0
111125,0
78965,0
113360,0
82181,1
9322,1
71773,1
15811,1
93139,0
72759,1
45217,1
100251,0
21301,0
19994,0
40932,0
162,0
92279,0
11101,1
53244,1
112510,0
30806,0
88502,0
80775,0
74808,1
78217,0
46424,0
46170,1
1094,0
93201,0
33848,0
43332,0
25676,0
46979,1
83443,1
76401,1
64041,1
100710,0
94275,0
64247,1
62919,1
36727,0
65377,1
31663,0
50618,1
88783,0
57515,1
111831,0
37818,0
9074,1
107379,0
49435,1
88839,0
42882,0
102477,0
70796,1
114498,0
4931,1
11575,1
87007,0
1644,0
3979,0
43638,1
76757,1
104620,0
23860,0
80465,0
106989,0
58734,1
31261,0
119020,0
58467,1
48040,1
98535,0
110973,0
7457,1
9265,1
42728,1
88027,0
53177,1
64196,1
101053,0
85967,0
79823,0
86054,0
110294,0
28131,0
29794,0
117743,0
23941,0
95211,0
1512,0
114342,0
2244,0
27801,0
38794,0
91635,0
94965,0
108085,0
60455,1
63268,1
40283,1
42145,0
43071,0
4121,0
98757,0
44286,0
98668,0
48319,1
17573,0
56136,1
68834,1
84421,0
4204,1
73841,1
86650,0
73462,1
59499,1
1830,0
110407,0
114124,0
46818,0
110085,0
25122,0
99142,0
81677,1
58479,1
91925,0
117144,0
45335,1
59887,1
104051,0
11637,1
26047,0
103621,0
71744,1
21879,0
61232,1
1504,0
111096,0
84971,0
89308,0
55290,1
71694,1
10751,1
23540,0
119312,0
15644,0
82036,0
4708,1
103618,0
7500,1
48519,1
6585,0
74127,1
19719,0
52517,1
117805,0
109456,0
12749,1
37317,0
27705,0
114522,0
102266,0
1073,0
105779,0
64932,1
106601,0
21522,0
119719,0
19664,0
90243,0
48459,1
13923,0
86765,0
88218,0
59212,1
118001,0
74970,1
37254,0
88254,0
47007,0
13360,1
18308,0
49537,1
21713,0
109867,0
120168,0
87493,0
117972,0
48035,1
70086,1
100741,0
61496,1
114178,0
120182,0
118540,0
112737,0
44584,1
47033,1
74655,1
104849,0
100499,0
105106,0
69612,1
15448,0
108767,0
45798,1
108356,0
115321,0
91276,0
12332,1
81695,1
97906,0
39765,0
99574,0
108793,0
106463,0
39299,0
2410,0
49008,1
70083,1
46663,1
8989,1
56298,1
60195,1
3821,1
37507,0
33073,0
48336,1
117552,0
67097,1
52510,1
94322,0
12729,1
19080,0
66176,1
36353,0
119272,0
71983,1
25393,0
32272,0
20504,0
83437,1
30961,0
114340,0
94378,0
76294,1
30504,0
15338,0
45155,0
46113,1
15862,0
119167,0
31119,0
63139,1
56688,1
25267,0
66431,1
100143,0
107803,0
24576,0
85275,0
6886,1
38248,0
58702,1
90385,0
110537,0
60268,1
1702,1
6053,1
69858,1
1620,0
111772,0
104147,0
30707,0
48110,1
101201,0
76041,1
53715,1
34913,0
115023,0
34405,0
101363,0
34602,0
107318,0
49242,1
7318,1
118273,0
67496,1
65801,1
71618,1
65623,1
60596,1
41741,0
56430,1
17994,0
116796,0
38281,0
2113,0
59852,1
101175,0
105868,0
12812,1
56888,1
62623,1
15702,0
14383,0
37430,0
51706,1
28638,0
97535,0
84144,0
107663,0
117231,0
34681,0
106879,0
49676,1
100525,0
119485,0
26117,0
16569,0
74116,1
200,0
17860,0
16022,0
117645,0
107569,0
85259,0
10881,1
3058,1
80420,1
109072,0
21122,0
12176,1
67819,1
10195,1
16213,0
57338,1
68343,1
91086,0
95279,0
89065,0
42998,0
38159,0
106556,0
20217,0
73901,1
60715,1
38664,0
117497,0
83622,0
20360,0
33349,0
31158,0
17656,0
110257,0
19252,0
87147,0
55176,1
75367,1
47361,1
103948,0
85914,0
71367,1
114096,0
117500,0
51422,0
106755,0
77653,0
99186,0
48745,1
88541,0
85113,0
16463,0
78379,0
117882,0
48484,1
9058,1
54122,1
90563,0
7455,1
33701,0
45583,0
20195,0
56329,1
71874,1
6766,1
6985,1
70629,1
90139,0
50390,1
75271,0
71480,1
64022,1
56097,1
95388,0
54592,1
109100,0
41511,1
25505,0
112712,0
72267,1
63506,1
108955,0
3167,0
109489,0
119662,0
13596,1
41572,1
45422,0
65260,1
75946,1
36226,0
14514,0
72831,1
105318,0
66642,1
1186,1
26356,0
117419,0
22589,0
66259,1
62985,1
97196,0
25517,0
75247,0
79008,0
112728,0
47040,1
29031,0
103884,0
51566,1
39994,0
40296,0
119206,0
115262,0
40357,1
46198,0
62882,1
89172,0
29961,0
78797,1
46243,1
411,1
118588,0
110382,0
27426,0
101564,0
27268,0
9288,1
99825,0
75915,1
30541,0
35821,0
7516,1
96130,0
47500,1
48176,1
1365,1
53912,1
55645,1
44949,0
95058,0
41992,0
45240,1
5664,1
42580,0
109823,0
77355,0
45365,0
90844,0
100813,0
16824,0
88154,0
59872,1
96246,0
48610,1
98508,0
33650,0
84026,0
8612,0
57096,1
24890,0
36303,0
66617,1
108927,0
36673,0
64197,1
62123,1
37566,0
52274,0
63057,1
51282,1
47823,1
98957,0
56527,1
73988,1
17108,0
94430,0
43359,0
87076,0
19773,0
36110,0
64625,1
66,0
64367,1
60738,1
47111,0
29573,0
40767,0
58059,1
81765,0
79724,0
106174,0
36065,0
105049,0
45856,0
96164,0
69203,1
73635,1
14504,0
108000,0
85436,0
107470,0
67784,1
11899,1
107731,0
5519,1
36879,0
11897,1
25197,0
19232,0
49334,1
31984,0
60611,1
20454,0
72138,1
2354,1
45302,1
70274,1
95580,0
30417,0
25913,0
71931,1
18941,0
83832,0
10432,1
86839,0
35050,0
20277,0
85145,0
11154,1
44005,0
21175,0
76148,0
62772,1
113751,0
74040,1
56516,1
64940,1
74280,1
40372,1
91958,0
82081,0
105064,0
3094,0
28984,0
53802,1
33996,0
33730,0
73071,1
40308,1
77474,1
80811,0
29754,0
111632,0
25832,0
67914,1
35200,0
80650,1
10408,1
14479,0
75285,1
4960,1
60266,1
95713,0
113592,0
52836,1
28413,0
63786,1
6950,0
45020,1
58888,1
37395,0
33445,0
91652,0
39156,0
85775,0
71004,1
33224,0
99809,0
16266,0
6838,1
53250,1
8339,1
98029,0
79359,0
69746,1
70775,1
85164,0
88885,0
68460,1
116125,0
94902,0
8121,0
116890,0
38403,0
1871,0
92243,0
90405,0
63452,1
74272,1
107552,0
97220,0
15536,0
61165,1
84203,0
25489,0
47761,1
47548,1
73501,1
95490,0
110207,0
39433,0
28649,0
15397,0
37185,0
90077,0
19892,0
1087,1
19446,0
106999,0
4396,0
12683,1
37014,0
47148,0
119328,0
54577,0
46502,0
27816,0
18349,0
5647,1
69153,1
40082,0
84465,0
95280,0
81793,0
87711,0
40693,0
7086,1
22985,0
115434,0
59830,1
112650,0
19371,0
75656,1
38362,0
55149,1
89975,0
107136,0
47835,1
118440,0
2400,0
107323,0
100037,0
102653,0
13684,1
89100,0
44393,1
20853,0
30897,0
81505,0
74675,1
68788,1
83861,0
44127,1
30413,0
90806,0
73545,1
118477,0
6584,1
87645,0
61142,1
88223,0
106416,0
11961,1
22042,0
118820,0
85701,0
103460,0
66887,1
95730,0
62330,1
32800,0
37113,0
95114,0
85265,0
108390,0
51269,1
100949,0
50897,1
41420,0
72219,1
15843,0
2632,0
102660,0
45606,0
80219,0
8819,0
55229,1
27662,0
93437,0
109943,0
41102,1
65570,1
743,0
77074,1
66234,1
395,0
77390,0
38921,0
100363,0
17244,0
86770,0
23675,0
96663,0
26413,0
50899,1
34140,0
97994,0
23954,0
92719,0
86143,0
8042,1
737,0
40434,0
95222,0
50096,1
75663,1
15769,0
40146,0
26727,0
35117,0
4979,0
60578,1
23242,0
46417,0
106249,0
76070,1
23811,0
100512,0
69690,1
22032,0
74035,1
116552,0
105358,0
57124,1
13160,1
33039,0
51954,0
59139,1
36631,0
100373,0
83040,0
66143,1
92515,0
68285,1
97569,0
42196,0
56164,0
71473,1
84186,0
89782,0
91806,0
112343,0
119577,0
106280,0
2343,0
69233,1
51512,1
16317,0
4195,1
69238,1
112282,0
75549,1
114318,0
47049,1
119738,0
79909,0
82738,1
102365,0
107616,0
98611,0
75963,1
4332,1
85261,0
69246,1
24624,0
51412,1
8469,1
22501,0
26592,0
105580,0
36497,0
115054,0
27071,0
22693,0
53368,1
82890,0
115303,0
79806,1
113968,0
15299,1
112070,0
3583,1
19989,0
75194,1
652,1
107176,0
59038,1
106451,0
6909,1
16387,0
7074,1
70193,1
80364,0
11365,1
53182,1
19374,0
60671,1
20601,0
92737,0
52992,1
77545,0
93876,0
37575,0
112570,0
70243,1
113931,0
13453,1
95319,0
56602,1
91161,0
62993,1
79597,0
9460,1
52354,1
59161,1
5189,1
94514,0
35742,0
4710,1
109034,0
103244,0
26915,0
31590,0
66427,1
12636,1
109673,0
12780,1
11970,1
9975,1
2518,0
29155,0
97907,0
85510,0
45727,0
8868,1
19967,0
37312,0
34275,0
20710,0
16343,0
98175,0
44193,1
95122,0
88444,0
92160,0
78320,1
108439,0
55294,1
54095,1
8223,0
117726,0
48323,1
109919,0
114524,0
44598,1
24,0
51215,1
118206,0
119130,0
31561,0
36169,0
73573,1
45090,1
27244,0
39789,0
17238,0
91708,0
3902,1
25350,0
48066,1
107140,0
79122,0
88581,0
103167,0
16850,0
18933,0
107784,0
92854,0
94563,0
32985,0
78275,0
39683,0
15464,0
4688,1
3255,0
34445,0
87255,0
70626,1
60255,1
108530,0
11567,1
105522,0
41343,0
71730,1
97271,0
77679,0
74344,1
8325,0
90710,0
22055,0
22836,0
29758,0
15665,0
49260,1
98918,0
20665,0
41701,0
72650,1
37258,0
56143,1
96172,0
80314,0
486,0
118893,0
22060,0
78800,1
104679,0
29000,0
99547,0
109659,0
95331,0
17982,0
93806,0
97452,0
86897,0
22584,0
90457,0
85674,0
115972,0
38086,0
4152,1
45214,1
96286,0
9789,1
33948,0
38543,0
85471,0
48687,1
55734,1
13094,1
48966,1
108713,0
102022,0
9305,1
41949,0
89000,0
104801,0
65417,1
91901,0
88991,0
7875,1
16059,0
49032,1
18737,0
110381,0
73259,1
80672,1
18569,0
72594,1
52498,1
39368,0
373,1
66667,1
94728,0
91566,0
102486,0
42427,0
79102,0
70716,1
59537,1
10801,1
19600,0
103029,0
68468,1
56240,1
63317,1
18992,0
66343,1
32086,0
17283,0
114880,0
12102,1
84059,0
43130,0
29861,0
1020,0
120082,0
73941,1
99921,0
102156,0
59254,1
13173,1
61341,1
15890,0
29655,0
107347,0
89802,0
108459,0
33865,0
62045,1
32355,0
6245,1
83180,0
11622,1
93336,0
11393,1
55650,1
10196,1
77108,1
2010,1
26089,0
59032,1
8869,1
106547,0
34871,0
19874,0
51904,1
16055,0
17755,0
83947,0
91462,0
46883,0
50279,1
73692,1
25809,0
49566,1
105835,0
101272,0
46022,1
99686,0
51141,1
62733,1
26977,0
24632,0
92868,0
10276,1
41200,0
46682,0
115739,0
80941,1
59307,1
98349,0
21084,0
66718,1
7599,0
2467,0
41625,1
91257,0
12761,1
75255,0
91336,0
117244,0
95289,0
98120,0
119839,0
114045,0
75041,1
79461,0
47624,1
112878,0
100371,0
15910,1
14048,0
76809,1
55511,1
33787,0
114861,0
71805,1
779,1
66045,1
5388,1
32682,0
1241,1
927,1
36344,0
56965,1
67408,1
112534,0
8765,0
45966,0
44709,1
55276,1
5873,1
79305,0
76628,1
63710,1
39167,0
6654,1
30673,0
81715,0
61216,1
110245,0
42258,0
6157,0
91643,0
3873,0
25679,0
20633,0
117677,0
31980,0
46480,0
102499,0
19108,0
86164,0
45636,0
14540,0
30405,0
94904,0
33655,0
86789,0
59080,1
49123,1
46933,0
32883,0
28549,0
96555,0
84327,0
10038,1
90309,0
83447,1
13604,1
101892,0
46697,0
105502,0
30708,0
96984,0
46655,1
64733,1
7206,1
73965,1
81863,0
12941,1
82098,1
111501,0
84956,0
72732,1
52782,1
44140,1
100428,0
110108,0
55334,1
101454,0
35644,0
54995,1
67832,1
75553,1
46991,0
37739,0
103154,0
15010,0
88689,0
100014,0
54091,1
55628,1
69989,1
49167,0
61251,1
116190,0
54580,0
13255,1
54259,1
30289,0
11775,1
47564,1
25026,0
84716,0
18613,0
45050,0
79424,0
15685,0
69090,1
54628,1
83428,1
70104,1
118824,0
35437,0
63227,1
15152,0
54264,1
43370,0
63569,1
19540,0
7376,1
11946,1
82505,1
55522,1
42289,1
47339,0
4091,1
49900,1
112429,0
7092,0
92516,0
72393,1
26703,0
30349,0
57935,1
53061,1
96093,0
72063,1
13755,1
1523,0
54074,1
38410,0
15202,1
20127,0
106272,0
33158,0
6753,1
112241,0
42561,0
4213,1
105952,0
32335,0
39722,0
25210,0
85932,0
15096,1
532,0
71102,1
86361,0
57201,1
30070,0
97594,0
8933,1
9726,1
49527,1
91165,0
16256,0
28437,0
58075,1
107274,0
82512,1
119657,0
26905,0
73684,1
23461,0
75211,1
119524,0
60840,1
46547,0
112277,0
116685,0
10091,1
27551,0
83917,0
9450,1
9310,1
113856,0
58697,1
104829,0
10148,1
16103,0
69273,1
75759,1
108965,0
44320,1
50349,1
73192,1
112169,0
10132,1
64613,1
106447,0
5991,1
10800,1
38237,0
76161,1
8478,0
117485,0
21358,0
17102,0
108693,0
17939,0
75009,1
94375,0
3102,1
119349,0
95613,0
88226,0
88262,0
63284,1
100421,0
111539,0
28672,0
32765,0
26011,0
48032,1
19603,0
7271,1
60326,1
54129,1
37979,0
95566,0
5789,0
104111,0
102542,0
110234,0
119913,0
60539,1
11670,1
101733,0
91684,0
64832,1
93176,0
11700,1
109503,0
10397,1
21043,0
10367,1
45361,1
68387,1
83217,0
111414,0
6227,0
66675,1
78947,0
56750,1
101433,0
111523,0
52488,1
11715,1
78553,0
31359,0
9101,1
117729,0
92713,0
422,0
78143,0
61245,1
23661,0
31971,0
82095,0
103177,0
58726,1
114458,0
55914,1
21391,0
81763,0
91197,0
34815,0
27339,0
48111,0
17952,0
68726,1
69820,1
38236,0
89011,0
751,1
1720,0
28466,0
68424,1
112920,0
8291,1
85092,0
51394,1
37053,0
91232,0
62992,1
110843,0
6239,1
91717,0
7094,0
64673,1
75475,1
63620,1
59385,1
37528,0
18437,1
95140,0
111162,0
19311,1
111231,0
80936,0
35816,0
63009,1
10755,1
19774,0
22115,0
53149,1
61157,1
88907,0
44763,1
61457,1
57579,1
37467,0
42036,0
80851,1
14509,0
63727,1
67357,1
1467,0
51347,1
72837,1
26207,0
24876,0
11979,1
111936,0
10001,1
115668,0
24224,0
106634,0
32231,0
48178,1
11328,1
72345,1
81867,0
103711,0
64719,1
18891,0
73236,1
77377,0
75048,1
86590,0
54816,1
95006,0
47530,1
62904,1
56493,1
32034,0
91337,0
119105,0
55200,1
38348,0
38072,0
33042,0
103648,0
42859,0
52058,1
51373,1
87558,0
67473,1
38776,0
111195,0
16320,0
91111,0
90484,0
94392,0
119506,0
63319,1
67577,1
19254,0
2764,0
82750,1
29141,0
8015,0
18436,0
102902,0
39743,0
